title,date,days,tokens,stem,lemma,pos_tags,named_entities
10 Years of Open Source Machine Learning,7 points by tstonez 19 hours ago  | 1 comment,1,"['10', 'years', 'open', 'source', 'machine', 'learning']",10 Years of Open Source Machine Learn,10 Years of Open Source Machine Learning,"[('10', 'CD'), ('Years', 'NNS'), ('of', 'IN'), ('Open', 'NNP'), ('Source', 'NNP'), ('Machine', 'NNP'), ('Learning', 'NNP')]",['Open Source Machine']
What machines can learn from Apple Watch: detecting undiagnosed heart condition,2 points by koukouhappy 7 hours ago  | discuss,1,"['machines', 'learn', 'apple', 'watch', 'detecting', 'undiagnosed', 'heart', 'condition']",What machines can learn from Apple Watch: detecting undiagnosed heart condit,What machines can learn from Apple Watch: detecting undiagnosed heart condition,"[('What', 'WP'), ('machines', 'NNS'), ('can', 'MD'), ('learn', 'VB'), ('from', 'IN'), ('Apple', 'NNP'), ('Watch', 'NNP'), (':', ':'), ('detecting', 'NN'), ('undiagnosed', 'JJ'), ('heart', 'NN'), ('condition', 'NN')]",['Apple Watch']
The Deep Roots of Javascript Fatigue,3 points by nikkielizdemere 13 hours ago  | discuss,1,"['deep', 'roots', 'javascript', 'fatigue']",The Deep Roots of Javascript Fatigu,The Deep Roots of Javascript Fatigue,"[('The', 'DT'), ('Deep', 'NNP'), ('Roots', 'NNP'), ('of', 'IN'), ('Javascript', 'NNP'), ('Fatigue', 'NNP')]","['Deep Roots', 'Javascript Fatigue']"
Data science intro for math/phys background,9 points by pmigdal 1 day ago  | discuss,1,"['data', 'science', 'intro', 'math', 'phys', 'background']",Data science intro for math/phys background,Data science intro for math/phys background,"[('Data', 'NNP'), ('science', 'NN'), ('intro', 'NN'), ('for', 'IN'), ('math', 'NN'), ('/', 'NNP'), ('phys', 'NN'), ('background', 'NN')]",['Data']
"Data Science Pop-Up in Austin, TX",2 points by AnnaOnTheWeb 13 hours ago  | discuss,1,"['data', 'science', 'pop', 'austin', 'tx']","Data Science Pop-Up in Austin, TX","Data Science Pop-Up in Austin, TX","[('Data', 'NNP'), ('Science', 'NNP'), ('Pop', 'NNP'), ('-', ':'), ('Up', 'NN'), ('in', 'IN'), ('Austin', 'NNP'), (',', ','), ('TX', 'NNP')]","['Data Science Pop', 'Austin']"
Data Science Tools: The Biggest Winners and Losers,8 points by AnnaOnTheWeb 1 day ago  | discuss,1,"['data', 'science', 'tools', 'biggest', 'winners', 'losers']",Data Science Tools: The Biggest Winners and Los,Data Science Tools: The Biggest Winners and Losers,"[('Data', 'NNP'), ('Science', 'NNP'), ('Tools', 'NNP'), (':', ':'), ('The', 'DT'), ('Biggest', 'NNP'), ('Winners', 'NNPS'), ('and', 'CC'), ('Losers', 'NNS')]","['Data Science Tools', 'Biggest Winners']"
Analyzing Golden State Warriors' passing network using GraphFrames in Spark,3 points by yukiegosapporo 21 hours ago  | discuss,1,"['analyzing', 'golden', 'state', 'warriors', 'passing', 'network', 'using', 'graphframes', 'spark']",Analyzing Golden State Warriors' passing network using GraphFrames in Spark,Analyzing Golden State Warriors' passing network using GraphFrames in Spark,"[('Analyzing', 'VBG'), ('Golden', 'NNP'), ('State', 'NNP'), ('Warriors', 'NNP'), (""'"", 'POS'), ('passing', 'NN'), ('network', 'NN'), ('using', 'VBG'), ('GraphFrames', 'NNP'), ('in', 'IN'), ('Spark', 'NNP')]","['Golden State Warriors', 'GraphFrames', 'Spark']"
Making transparent how variations in analytical choices affect results,4 points by rahmaniacc 1 day ago  | discuss,1,"['making', 'transparent', 'variations', 'analytical', 'choices', 'affect', 'results']",Making transparent how variations in analytical choices affect result,Making transparent how variations in analytical choices affect results,"[('Making', 'VBG'), ('transparent', 'JJ'), ('how', 'WRB'), ('variations', 'NNS'), ('in', 'IN'), ('analytical', 'JJ'), ('choices', 'NNS'), ('affect', 'VBP'), ('results', 'NNS')]",[]
Neural Networks demystified,13 points by elyase 2 days ago  | discuss,2,"['neural', 'networks', 'demystified']",Neural Networks demystifi,Neural Networks demystified,"[('Neural', 'JJ'), ('Networks', 'NNP'), ('demystified', 'VBD')]",['Neural Networks']
Has your conversion rate changed? Bayesian timeseries analysis with Python,10 points by yummyfajitas 2 days ago  | discuss,2,"['conversion', 'rate', 'changed', 'bayesian', 'timeseries', 'analysis', 'python']",Has your conversion rate changed? Bayesian timeseries analysis with Python,Has your conversion rate changed? Bayesian timeseries analysis with Python,"[('Has', 'NNP'), ('your', 'PRP$'), ('conversion', 'NN'), ('rate', 'NN'), ('changed', 'VBN'), ('?', '.'), ('Bayesian', 'JJ'), ('timeseries', 'NNS'), ('analysis', 'NN'), ('with', 'IN'), ('Python', 'NNP')]",['Python']
Descriptive Statistics in SQL,4 points by nickhould 1 day ago  | discuss,1,"['descriptive', 'statistics', 'sql']",Descriptive Statistics in SQL,Descriptive Statistics in SQL,"[('Descriptive', 'JJ'), ('Statistics', 'NNS'), ('in', 'IN'), ('SQL', 'NNP')]",['SQL']
"XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow",7 points by crowwork 2 days ago  | discuss,2,"['xgboost4j', 'portable', 'distributed', 'xgboost', 'spark', 'flink', 'dataflow']","XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow","XGBoost4J: Portable Distributed XGboost in Spark, Flink and Dataflow","[('XGBoost4J', 'NN'), (':', ':'), ('Portable', 'JJ'), ('Distributed', 'NNP'), ('XGboost', 'NN'), ('in', 'IN'), ('Spark', 'NNP'), (',', ','), ('Flink', 'NNP'), ('and', 'CC'), ('Dataflow', 'NNP')]","['XGBoost4J', 'Spark', 'Flink', 'Dataflow']"
Introduction to Scikit Flow -  Simplified Interface to TensorFlow,4 points by lefish 1 day ago  | discuss,1,"['introduction', 'scikit', 'flow', 'simplified', 'interface', 'tensorflow']",Introduction to Scikit Flow -  Simplified Interface to TensorFlow,Introduction to Scikit Flow -  Simplified Interface to TensorFlow,"[('Introduction', 'NN'), ('to', 'TO'), ('Scikit', 'NNP'), ('Flow', 'NNP'), ('-', ':'), ('Simplified', 'VBD'), ('Interface', 'NNP'), ('to', 'TO'), ('TensorFlow', 'VB')]",['Scikit Flow']
The Personality Space of Cartoon Characters,3 points by lefish 1 day ago  | discuss,1,"['personality', 'space', 'cartoon', 'characters']",The Personality Space of Cartoon Charact,The Personality Space of Cartoon Characters,"[('The', 'DT'), ('Personality', 'NNP'), ('Space', 'NNP'), ('of', 'IN'), ('Cartoon', 'NNP'), ('Characters', 'NNS')]","['Personality Space', 'Cartoon']"
"Machine Learning: An In-Depth, Non-Technical Guide???Part 4",5 points by innoarchitech 2 days ago  | discuss,2,"['machine', 'learning', 'depth', 'non', 'technical', 'guide', '???', 'part', '4']","Machine Learning: An In-Depth, Non-Technical Guide???Part 4","Machine Learning: An In-Depth, Non-Technical Guide???Part 4","[('Machine', 'NN'), ('Learning', 'NNP'), (':', ':'), ('An', 'DT'), ('In', 'IN'), ('-', ':'), ('Depth', 'NN'), (',', ','), ('Non', 'NNP'), ('-', ':'), ('Technical', 'NNP'), ('Guide', 'NNP'), ('???', 'NNP'), ('Part', 'NNP'), ('4', 'CD')]","['Machine Learning', 'Non', 'Technical Guide']"
How to learn machine learning?,4 points by kiechu 2 days ago  | 1 comment,2,"['learn', 'machine', 'learning']",How to learn machine learning?,How to learn machine learning?,"[('How', 'WRB'), ('to', 'TO'), ('learn', 'VB'), ('machine', 'NN'), ('learning', 'NN'), ('?', '.')]",[]
How do we make Data Tau work?,20 points by hal8 3 days ago  | 10 comments,3,"['make', 'data', 'tau', 'work']",How do we make Data Tau work?,How do we make Data Tau work?,"[('How', 'WRB'), ('do', 'VBP'), ('we', 'PRP'), ('make', 'VB'), ('Data', 'NNP'), ('Tau', 'NNP'), ('work', 'NN'), ('?', '.')]",['Data Tau']
7 Big Data Technologies and When to Use Them that All Data Engineers Should Know,2 points by galvanize 1 day ago  | discuss,1,"['7', 'big', 'data', 'technologies', 'use', 'data', 'engineers', 'know']",7 Big Data Technologies and When to Use Them that All Data Engineers Should Know,7 Big Data Technologies and When to Use Them that All Data Engineers Should Know,"[('7', 'CD'), ('Big', 'NNP'), ('Data', 'NNP'), ('Technologies', 'NNPS'), ('and', 'CC'), ('When', 'WRB'), ('to', 'TO'), ('Use', 'VB'), ('Them', 'NNP'), ('that', 'IN'), ('All', 'NNP'), ('Data', 'NNP'), ('Engineers', 'NNP'), ('Should', 'NNP'), ('Know', 'NNP')]",['All Data Engineers Should Know']
Data Science Slack channel - Click for invite,4 points by jyotsna 2 days ago  | discuss,2,"['data', 'science', 'slack', 'channel', 'click', 'invite']",Data Science Slack channel - Click for invit,Data Science Slack channel - Click for invite,"[('Data', 'NNP'), ('Science', 'NNP'), ('Slack', 'NNP'), ('channel', 'NN'), ('-', ':'), ('Click', 'NN'), ('for', 'IN'), ('invite', 'NN')]","['Data Science Slack', 'Click']"
Minecraft to run artificial intelligence experiments,4 points by bsadeghi 2 days ago  | discuss,2,"['minecraft', 'run', 'artificial', 'intelligence', 'experiments']",Minecraft to run artificial intelligence experi,Minecraft to run artificial intelligence experiments,"[('Minecraft', 'NN'), ('to', 'TO'), ('run', 'VB'), ('artificial', 'JJ'), ('intelligence', 'NN'), ('experiments', 'NNS')]",['Minecraft']
Deep Q-Learning (Space Invaders),4 points by pmigdal 2 days ago  | discuss,2,"['deep', 'q', 'learning', 'space', 'invaders']",Deep Q-Learning (Space Invaders),Deep Q-Learning (Space Invaders),"[('Deep', 'NNP'), ('Q', 'NNP'), ('-', ':'), ('Learning', 'NNP'), ('(', '('), ('Space', 'NNP'), ('Invaders', 'NNP'), (')', ')')]","['Deep', 'Space Invaders']"
Megaman: Manifold Learning with Millions of points,3 points by dperry 2 days ago  | 2 comments,2,"['megaman', 'manifold', 'learning', 'millions', 'points']",Megaman: Manifold Learning with Millions of point,Megaman: Manifold Learning with Millions of points,"[('Megaman', 'NN'), (':', ':'), ('Manifold', 'NNP'), ('Learning', 'VBG'), ('with', 'IN'), ('Millions', 'NNP'), ('of', 'IN'), ('points', 'NNS')]","['Megaman', 'Millions']"
Computing Classification Evaluation Metrics in R,2 points by lefish 1 day ago  | discuss,1,"['computing', 'classification', 'evaluation', 'metrics', 'r']",Computing Classification Evaluation Metrics in R,Computing Classification Evaluation Metrics in R,"[('Computing', 'VBG'), ('Classification', 'NNP'), ('Evaluation', 'NNP'), ('Metrics', 'NNP'), ('in', 'IN'), ('R', 'NNP')]",[]
A Billion Taxi Rides on Amazon EMR Running Presto,3 points by marklit 2 days ago  | discuss,2,"['billion', 'taxi', 'rides', 'amazon', 'emr', 'running', 'presto']",A Billion Taxi Rides on Amazon EMR Running Presto,A Billion Taxi Rides on Amazon EMR Running Presto,"[('A', 'DT'), ('Billion', 'NNP'), ('Taxi', 'NNP'), ('Rides', 'NNP'), ('on', 'IN'), ('Amazon', 'NNP'), ('EMR', 'NNP'), ('Running', 'NNP'), ('Presto', 'NNP')]",['Amazon']
Is Scala a better choice than Python for Apache Spark?,5 points by srinify 3 days ago  | discuss,3,"['scala', 'better', 'choice', 'python', 'apache', 'spark']",Is Scala a better choice than Python for Apache Spark?,Is Scala a better choice than Python for Apache Spark?,"[('Is', 'VBZ'), ('Scala', 'NNP'), ('a', 'DT'), ('better', 'JJR'), ('choice', 'NN'), ('than', 'IN'), ('Python', 'NNP'), ('for', 'IN'), ('Apache', 'NNP'), ('Spark', 'NNP'), ('?', '.')]","['Python', 'Apache Spark']"
Julia: A Fast Language for Numerical Computing,5 points by srinify 3 days ago  | discuss,3,"['julia', 'fast', 'language', 'numerical', 'computing']",Julia: A Fast Language for Numerical Comput,Julia: A Fast Language for Numerical Computing,"[('Julia', 'NNS'), (':', ':'), ('A', 'DT'), ('Fast', 'NNP'), ('Language', 'NNP'), ('for', 'IN'), ('Numerical', 'NNP'), ('Computing', 'NNP')]",['Numerical Computing']
Intellexer - Natural Language Processing and Text Mining REST API,16 points by j_downer 7 days ago  | discuss,7,"['intellexer', 'natural', 'language', 'processing', 'text', 'mining', 'rest', 'api']",Intellexer - Natural Language Processing and Text Mining REST API,Intellexer - Natural Language Processing and Text Mining REST API,"[('Intellexer', 'NNP'), ('-', ':'), ('Natural', 'JJ'), ('Language', 'NNP'), ('Processing', 'NNP'), ('and', 'CC'), ('Text', 'NNP'), ('Mining', 'NNP'), ('REST', 'NNP'), ('API', 'NNP')]","['Intellexer', 'Natural Language', 'Text Mining']"
Shiny app for running a Tensorflow demo,3 points by shinyman 3 days ago  | discuss,3,"['shiny', 'app', 'running', 'tensorflow', 'demo']",Shiny app for running a Tensorflow demo,Shiny app for running a Tensorflow demo,"[('Shiny', 'NNP'), ('app', 'NN'), ('for', 'IN'), ('running', 'VBG'), ('a', 'DT'), ('Tensorflow', 'NNP'), ('demo', 'NN')]","['Shiny', 'Tensorflow']"
"Playing ""Moneyball"" on EA FIFA 16",14 points by aabb13 7 days ago  | 3 comments,7,"['playing', 'moneyball', 'ea', 'fifa', '16']","Playing ""Moneyball"" on EA FIFA 16","Playing ""Moneyball"" on EA FIFA 16","[('Playing', 'VBG'), ('""', 'NNP'), ('Moneyball', 'NNP'), ('""', 'NNP'), ('on', 'IN'), ('EA', 'NNP'), ('FIFA', 'NNP'), ('16', 'CD')]",[]
File details and owners with gitnoc and git-pandas,3 points by wdm0006 3 days ago  | discuss,3,"['file', 'details', 'owners', 'gitnoc', 'git', 'pandas']",File details and owners with gitnoc and git-panda,File details and owners with gitnoc and git-pandas,"[('File', 'NN'), ('details', 'NNS'), ('and', 'CC'), ('owners', 'NNS'), ('with', 'IN'), ('gitnoc', 'NN'), ('and', 'CC'), ('git', 'JJ'), ('-', ':'), ('pandas', 'NN')]",['File']
BallR: Interactive NBA Shot Charts with R and Shiny,12 points by carlosgg 8 days ago  | discuss,8,"['ballr', 'interactive', 'nba', 'shot', 'charts', 'r', 'shiny']",BallR: Interactive NBA Shot Charts with R and Shini,BallR: Interactive NBA Shot Charts with R and Shiny,"[('BallR', 'NN'), (':', ':'), ('Interactive', 'JJ'), ('NBA', 'NNP'), ('Shot', 'NNP'), ('Charts', 'NNP'), ('with', 'IN'), ('R', 'NNP'), ('and', 'CC'), ('Shiny', 'NNP')]","['BallR', 'NBA Shot', 'Shiny']"
Bayesian Estimation of G Train Wait Times,7 points by jamesdreiss 6 days ago  | discuss,6,"['bayesian', 'estimation', 'g', 'train', 'wait', 'times']",Bayesian Estimation of G Train Wait Tim,Bayesian Estimation of G Train Wait Times,"[('Bayesian', 'JJ'), ('Estimation', 'NNP'), ('of', 'IN'), ('G', 'NNP'), ('Train', 'NNP'), ('Wait', 'NNP'), ('Times', 'NNP')]",['Bayesian Estimation']
Announcing Apache Flink 1.0.0,11 points by mxm 8 days ago  | discuss,8,"['announcing', 'apache', 'flink', '1', '0', '0']",Announcing Apache Flink 1.0.0,Announcing Apache Flink 1.0.0,"[('Announcing', 'VBG'), ('Apache', 'NNP'), ('Flink', 'NNP'), ('1', 'CD'), ('.', '.'), ('0', 'CD'), ('.', '.'), ('0', 'CD')]",['Apache']
Train your own image classifier with Inception in TensorFlow,7 points by elyase 7 days ago  | discuss,7,"['train', 'image', 'classifier', 'inception', 'tensorflow']",Train your own image classifier with Inception in TensorFlow,Train your own image classifier with Inception in TensorFlow,"[('Train', 'VB'), ('your', 'PRP$'), ('own', 'JJ'), ('image', 'NN'), ('classifier', 'NN'), ('with', 'IN'), ('Inception', 'NNP'), ('in', 'IN'), ('TensorFlow', 'NNP')]",['TensorFlow']
Neural Doodles: Workflows for the Next Generation of Artists,5 points by pmigdal 6 days ago  | discuss,6,"['neural', 'doodles', 'workflows', 'next', 'generation', 'artists']",Neural Doodles: Workflows for the Next Generation of Artist,Neural Doodles: Workflows for the Next Generation of Artists,"[('Neural', 'JJ'), ('Doodles', 'NNS'), (':', ':'), ('Workflows', 'NNS'), ('for', 'IN'), ('the', 'DT'), ('Next', 'JJ'), ('Generation', 'NNP'), ('of', 'IN'), ('Artists', 'NNS')]",['Next Generation']
Question: What do you want to say about working with data?,2 points by emiller425 2 days ago  | discuss,2,"['question', 'want', 'say', 'working', 'data']",Question: What do you want to say about working with data?,Question: What do you want to say about working with data?,"[('Question', 'NN'), (':', ':'), ('What', 'WP'), ('do', 'VBP'), ('you', 'PRP'), ('want', 'VB'), ('to', 'TO'), ('say', 'VB'), ('about', 'IN'), ('working', 'VBG'), ('with', 'IN'), ('data', 'NNS'), ('?', '.')]",[]
Graph Databases 101,5 points by carlosgg 6 days ago  | discuss,6,"['graph', 'databases', '101']",Graph Databases 101,Graph Databases 101,"[('Graph', 'NNP'), ('Databases', 'VBZ'), ('101', 'CD')]",['Graph']
Statisticians Agree: It???s Time To Stop Misusing P-Value,9 points by jpiburn 9 days ago  | 5 comments,9,"['statisticians', 'agree', '???', 'time', 'stop', 'misusing', 'p', 'value']",Statisticians Agree: It???s Time To Stop Misusing P-Valu,Statisticians Agree: It???s Time To Stop Misusing P-Value,"[('Statisticians', 'NNS'), ('Agree', 'VBP'), (':', ':'), ('It', 'PRP'), ('???', 'VBZ'), ('s', 'JJ'), ('Time', 'NNP'), ('To', 'TO'), ('Stop', 'VB'), ('Misusing', 'NNP'), ('P', 'NNP'), ('-', ':'), ('Value', 'NN')]",[]
XGBoost: A Scalable Tree Boosting System article,5 points by tfturing 6 days ago  | discuss,6,"['xgboost', 'scalable', 'tree', 'boosting', 'system', 'article']",XGBoost: A Scalable Tree Boosting System articl,XGBoost: A Scalable Tree Boosting System article,"[('XGBoost', 'NN'), (':', ':'), ('A', 'DT'), ('Scalable', 'JJ'), ('Tree', 'NNP'), ('Boosting', 'NNP'), ('System', 'NNP'), ('article', 'NN')]",['XGBoost']
Top 50 Data Science thought leaders on Twitter,3 points by datawerq 5 days ago  | 3 comments,5,"['top', '50', 'data', 'science', 'thought', 'leaders', 'twitter']",Top 50 Data Science thought leaders on Twitt,Top 50 Data Science thought leaders on Twitter,"[('Top', 'JJ'), ('50', 'CD'), ('Data', 'NNP'), ('Science', 'NNP'), ('thought', 'VBD'), ('leaders', 'NNS'), ('on', 'IN'), ('Twitter', 'NN')]",[]
International Women's Day: What #PledgeForParity Means To Us,5 points by ddrum001 8 days ago  | discuss,8,"['international', 'women', 'day', '#', 'pledgeforparity', 'means', 'us']",International Women's Day: What #PledgeForParity Means To U,International Women's Day: What #PledgeForParity Means To Us,"[('International', 'NNP'), ('Women', 'NNP'), (""'"", 'POS'), ('s', 'JJ'), ('Day', 'NNP'), (':', ':'), ('What', 'WP'), ('#', '#'), ('PledgeForParity', 'NN'), ('Means', 'NNPS'), ('To', 'TO'), ('Us', 'VB')]","['International Women', 'PledgeForParity Means']"
Unsupervised Learning with Even Less Supervision Using Bayesian Optimization,2 points by idewanck 5 days ago  | discuss,5,"['unsupervised', 'learning', 'even', 'less', 'supervision', 'using', 'bayesian', 'optimization']",Unsupervised Learning with Even Less Supervision Using Bayesian Optim,Unsupervised Learning with Even Less Supervision Using Bayesian Optimization,"[('Unsupervised', 'VBN'), ('Learning', 'VBG'), ('with', 'IN'), ('Even', 'NNP'), ('Less', 'NNP'), ('Supervision', 'NNP'), ('Using', 'NNP'), ('Bayesian', 'NNP'), ('Optimization', 'NNP')]",['Even Less Supervision Using Bayesian']
Announcing R Tools for Visual Studio,3 points by brakmic 7 days ago  | discuss,7,"['announcing', 'r', 'tools', 'visual', 'studio']",Announcing R Tools for Visual Studio,Announcing R Tools for Visual Studio,"[('Announcing', 'VBG'), ('R', 'NNP'), ('Tools', 'NNP'), ('for', 'IN'), ('Visual', 'NNP'), ('Studio', 'NNP')]",['Visual Studio']
