title,date,days,tokens,stem,lemma,pos_tags,named_entities
Genomic Ranges - an Introduction to Working with Genomic Data,3 points by AnnaOnTheWeb 7 days ago  | discuss,7,"['genomic', 'ranges', 'introduction', 'working', 'genomic', 'data']",Genomic Ranges - an Introduction to Working with Genomic Data,Genomic Ranges - an Introduction to Working with Genomic Data,"[('Genomic', 'NNP'), ('Ranges', 'NNP'), ('-', ':'), ('an', 'DT'), ('Introduction', 'NN'), ('to', 'TO'), ('Working', 'VBG'), ('with', 'IN'), ('Genomic', 'NNP'), ('Data', 'NNP')]","['Genomic Ranges', 'Genomic Data']"
Deriving Better Insights From Time Series Data With Cycle Plots,2 points by clevertap 5 days ago  | discuss,5,"['deriving', 'better', 'insights', 'time', 'series', 'data', 'cycle', 'plots']",Deriving Better Insights From Time Series Data With Cycle Plot,Deriving Better Insights From Time Series Data With Cycle Plots,"[('Deriving', 'VBG'), ('Better', 'NNP'), ('Insights', 'NNPS'), ('From', 'NNP'), ('Time', 'NNP'), ('Series', 'NNP'), ('Data', 'NNP'), ('With', 'IN'), ('Cycle', 'NNP'), ('Plots', 'NNP')]","['Better Insights From Time Series Data', 'Cycle Plots']"
DrivenData Competition: Model/Visualize Fog Patterns in Morocco,4 points by bull 9 days ago  | discuss,9,"['drivendata', 'competition', 'model', 'visualize', 'fog', 'patterns', 'morocco']",DrivenData Competition: Model/Visualize Fog Patterns in Morocco,DrivenData Competition: Model/Visualize Fog Patterns in Morocco,"[('DrivenData', 'NNP'), ('Competition', 'NN'), (':', ':'), ('Model', 'NNP'), ('/', 'NNP'), ('Visualize', 'NNP'), ('Fog', 'NNP'), ('Patterns', 'NNP'), ('in', 'IN'), ('Morocco', 'NNP')]","['DrivenData', 'Morocco']"
Introducing GraphFrames,7 points by falaki 13 days ago  | discuss,13,"['introducing', 'graphframes']",Introducing GraphFram,Introducing GraphFrames,"[('Introducing', 'VBG'), ('GraphFrames', 'NNS')]",[]
Ask DT: Who Is Hiring? (March 2016),27 points by whoishiring 15 days ago  | 15 comments,15,"['ask', 'dt', 'hiring', 'march', '2016']",Ask DT: Who Is Hiring? (March 2016),Ask DT: Who Is Hiring? (March 2016),"[('Ask', 'NNP'), ('DT', 'NNP'), (':', ':'), ('Who', 'WP'), ('Is', 'VBZ'), ('Hiring', 'VBG'), ('?', '.'), ('(', '('), ('March', 'NNP'), ('2016', 'CD'), (')', ')')]",['Ask']
Deep Learning: Nine Lectures at Coll??ge de France by Yan LeCun,5 points by Anon84 11 days ago  | discuss,11,"['deep', 'learning', 'nine', 'lectures', 'coll', '??', 'ge', 'de', 'france', 'yan', 'lecun']",Deep Learning: Nine Lectures at Coll??ge de France by Yan LeCun,Deep Learning: Nine Lectures at Coll??ge de France by Yan LeCun,"[('Deep', 'JJ'), ('Learning', 'NNP'), (':', ':'), ('Nine', 'JJ'), ('Lectures', 'NNS'), ('at', 'IN'), ('Coll', 'NNP'), ('??', 'NNP'), ('ge', 'FW'), ('de', 'FW'), ('France', 'NNP'), ('by', 'IN'), ('Yan', 'NNP'), ('LeCun', 'NNP')]","['Deep', 'Coll', 'Yan']"
TensorFlow for Poets,9 points by ebellm 15 days ago  | 1 comment,15,"['tensorflow', 'poets']",TensorFlow for Poet,TensorFlow for Poets,"[('TensorFlow', 'NNP'), ('for', 'IN'), ('Poets', 'NNS')]",['TensorFlow']
How to work with large JSON datasets using Python and Pandas,9 points by brian_spiering 15 days ago  | discuss,15,"['work', 'large', 'json', 'datasets', 'using', 'python', 'pandas']",How to work with large JSON datasets using Python and Panda,How to work with large JSON datasets using Python and Pandas,"[('How', 'WRB'), ('to', 'TO'), ('work', 'VB'), ('with', 'IN'), ('large', 'JJ'), ('JSON', 'NNP'), ('datasets', 'NNS'), ('using', 'VBG'), ('Python', 'NNP'), ('and', 'CC'), ('Pandas', 'NNP')]","['JSON', 'Python', 'Pandas']"
SQL for Data Analysis,3 points by nickhould 8 days ago  | 6 comments,8,"['sql', 'data', 'analysis']",SQL for Data Analysi,SQL for Data Analysis,"[('SQL', 'NNP'), ('for', 'IN'), ('Data', 'NNP'), ('Analysis', 'NNP')]","['SQL', 'Data Analysis']"
Stream processing and messaging systems for the IoT age,2 points by gradientflow 6 days ago  | discuss,6,"['stream', 'processing', 'messaging', 'systems', 'iot', 'age']",Stream processing and messaging systems for the IoT ag,Stream processing and messaging systems for the IoT age,"[('Stream', 'NN'), ('processing', 'NN'), ('and', 'CC'), ('messaging', 'VBG'), ('systems', 'NNS'), ('for', 'IN'), ('the', 'DT'), ('IoT', 'NNP'), ('age', 'NN')]","['Stream', 'IoT']"
Optimizing Facebook Campaigns with R,2 points by AnnaOnTheWeb 6 days ago  | 1 comment,6,"['optimizing', 'facebook', 'campaigns', 'r']",Optimizing Facebook Campaigns with R,Optimizing Facebook Campaigns with R,"[('Optimizing', 'VBG'), ('Facebook', 'NNP'), ('Campaigns', 'NNP'), ('with', 'IN'), ('R', 'NNP')]",['Facebook Campaigns']
"Trump Tweets on a Globe (aka Fun with d3, socket.io, and the Twitter API)",8 points by joelgrus 15 days ago  | discuss,15,"['trump', 'tweets', 'globe', 'aka', 'fun', 'd3', 'socket', 'io', 'twitter', 'api']","Trump Tweets on a Globe (aka Fun with d3, socket.io, and the Twitter API)","Trump Tweets on a Globe (aka Fun with d3, socket.io, and the Twitter API)","[('Trump', 'NNP'), ('Tweets', 'NNP'), ('on', 'IN'), ('a', 'DT'), ('Globe', 'NNP'), ('(', '('), ('aka', 'JJ'), ('Fun', 'NNP'), ('with', 'IN'), ('d3', 'NN'), (',', ','), ('socket', 'NN'), ('.', '.'), ('io', 'NN'), (',', ','), ('and', 'CC'), ('the', 'DT'), ('Twitter', 'NNP'), ('API', 'NNP'), (')', ')')]","['Trump Tweets', 'Twitter']"
Why pandas users should be excited about Apache Arrow,17 points by pmigdal 23 days ago  | discuss,23,"['pandas', 'users', 'excited', 'apache', 'arrow']",Why pandas users should be excited about Apache Arrow,Why pandas users should be excited about Apache Arrow,"[('Why', 'WRB'), ('pandas', 'JJ'), ('users', 'NNS'), ('should', 'MD'), ('be', 'VB'), ('excited', 'VBN'), ('about', 'IN'), ('Apache', 'NNP'), ('Arrow', 'NNP')]",['Apache Arrow']
Histogram intersection for change detection,8 points by datadive 16 days ago  | discuss,16,"['histogram', 'intersection', 'change', 'detection']",Histogram intersection for change detect,Histogram intersection for change detection,"[('Histogram', 'NNP'), ('intersection', 'NN'), ('for', 'IN'), ('change', 'NN'), ('detection', 'NN')]",['Histogram']
A simpler way to merge data streams,2 points by apoverton 7 days ago  | discuss,7,"['simpler', 'way', 'merge', 'data', 'streams']",A simpler way to merge data stream,A simpler way to merge data streams,"[('A', 'DT'), ('simpler', 'JJ'), ('way', 'NN'), ('to', 'TO'), ('merge', 'VB'), ('data', 'NNS'), ('streams', 'NNS')]",[]
Distributed TensorFlow just open-sourced,10 points by elyase 19 days ago  | discuss,19,"['distributed', 'tensorflow', 'open', 'sourced']",Distributed TensorFlow just open-sourc,Distributed TensorFlow just open-sourced,"[('Distributed', 'VBN'), ('TensorFlow', 'NNP'), ('just', 'RB'), ('open', 'VB'), ('-', ':'), ('sourced', 'VBN')]",['TensorFlow']
D3.js Screencasts (1 in 3 are free),4 points by Veerle 12 days ago  | discuss,12,"['d3', 'js', 'screencasts', '1', '3', 'free']",D3.js Screencasts (1 in 3 are free),D3.js Screencasts (1 in 3 are free),"[('D3', 'NNP'), ('.', '.'), ('js', 'NN'), ('Screencasts', 'NNS'), ('(', '('), ('1', 'CD'), ('in', 'IN'), ('3', 'CD'), ('are', 'VBP'), ('free', 'JJ'), (')', ')')]",[]
Regression and Classification with Examples in R,5 points by soates 14 days ago  | discuss,14,"['regression', 'classification', 'examples', 'r']",Regression and Classification with Examples in R,Regression and Classification with Examples in R,"[('Regression', 'NN'), ('and', 'CC'), ('Classification', 'NN'), ('with', 'IN'), ('Examples', 'NNP'), ('in', 'IN'), ('R', 'NNP')]","['Regression', 'Examples']"
Free online course on statistical shape modelling,8 points by shapemean 19 days ago  | discuss,19,"['free', 'online', 'course', 'statistical', 'shape', 'modelling']",Free online course on statistical shape model,Free online course on statistical shape modelling,"[('Free', 'JJ'), ('online', 'NN'), ('course', 'NN'), ('on', 'IN'), ('statistical', 'JJ'), ('shape', 'NN'), ('modelling', 'NN')]",['Free']
"Don't worry about deep learning, deepen your understanding of causality instead",22 points by yanir 31 days ago  | discuss,31,"['worry', 'deep', 'learning', 'deepen', 'understanding', 'causality', 'instead']","Don't worry about deep learning, deepen your understanding of causality instead","Don't worry about deep learning, deepen your understanding of causality instead","[('Don', 'NNP'), (""'"", 'POS'), ('t', 'NN'), ('worry', 'VBP'), ('about', 'IN'), ('deep', 'JJ'), ('learning', 'NN'), (',', ','), ('deepen', 'VB'), ('your', 'PRP$'), ('understanding', 'NN'), ('of', 'IN'), ('causality', 'NN'), ('instead', 'RB')]",['Don']
Skizze - A high throughput probabilistic data structure service and storage,2 points by seiflotfy 8 days ago  | discuss,8,"['skizze', 'high', 'throughput', 'probabilistic', 'data', 'structure', 'service', 'storage']",Skizze - A high throughput probabilistic data structure service and storag,Skizze - A high throughput probabilistic data structure service and storage,"[('Skizze', 'NNP'), ('-', ':'), ('A', 'DT'), ('high', 'JJ'), ('throughput', 'NN'), ('probabilistic', 'JJ'), ('data', 'NNS'), ('structure', 'NN'), ('service', 'NN'), ('and', 'CC'), ('storage', 'NN')]",['Skizze']
Work with private repositories and other updates of the FlyElephant platform,2 points by m31 9 days ago  | discuss,9,"['work', 'private', 'repositories', 'updates', 'flyelephant', 'platform']",Work with private repositories and other updates of the FlyElephant platform,Work with private repositories and other updates of the FlyElephant platform,"[('Work', 'NN'), ('with', 'IN'), ('private', 'JJ'), ('repositories', 'NNS'), ('and', 'CC'), ('other', 'JJ'), ('updates', 'NNS'), ('of', 'IN'), ('the', 'DT'), ('FlyElephant', 'NNP'), ('platform', 'NN')]","['Work', 'FlyElephant']"
How to import XML to almost anywhere,4 points by Jammink 14 days ago  | discuss,14,"['import', 'xml', 'almost', 'anywhere']",How to import XML to almost anywher,How to import XML to almost anywhere,"[('How', 'WRB'), ('to', 'TO'), ('import', 'VB'), ('XML', 'NN'), ('to', 'TO'), ('almost', 'RB'), ('anywhere', 'VB')]",['XML']
Optimizing Notification Timing for One Signal,8 points by megandias 20 days ago  | discuss,20,"['optimizing', 'notification', 'timing', 'one', 'signal']",Optimizing Notification Timing for One Sign,Optimizing Notification Timing for One Signal,"[('Optimizing', 'VBG'), ('Notification', 'NNP'), ('Timing', 'NNP'), ('for', 'IN'), ('One', 'CD'), ('Signal', 'NNP')]",[]
Survival Analysis of Cricket Player Careers,8 points by keshav92 20 days ago  | 6 comments,20,"['survival', 'analysis', 'cricket', 'player', 'careers']",Survival Analysis of Cricket Player Car,Survival Analysis of Cricket Player Careers,"[('Survival', 'JJ'), ('Analysis', 'NN'), ('of', 'IN'), ('Cricket', 'NNP'), ('Player', 'NNP'), ('Careers', 'NNP')]",['Cricket Player Careers']
Generate image analogies using neural matching and blending,2 points by pmigdal 9 days ago  | discuss,9,"['generate', 'image', 'analogies', 'using', 'neural', 'matching', 'blending']",Generate image analogies using neural matching and blend,Generate image analogies using neural matching and blending,"[('Generate', 'NNP'), ('image', 'NN'), ('analogies', 'NNS'), ('using', 'VBG'), ('neural', 'JJ'), ('matching', 'NN'), ('and', 'CC'), ('blending', 'NN')]",['Generate']
"Analyzing 1.8M tweets from Super Bowl 50 (Twython, Twitter API, AYLIEN)",4 points by mikewally 14 days ago  | discuss,14,"['analyzing', '1', '8m', 'tweets', 'super', 'bowl', '50', 'twython', 'twitter', 'api', 'aylien']","Analyzing 1.8M tweets from Super Bowl 50 (Twython, Twitter API, AYLIEN)","Analyzing 1.8M tweets from Super Bowl 50 (Twython, Twitter API, AYLIEN)","[('Analyzing', 'VBG'), ('1', 'CD'), ('.', '.'), ('8M', 'CD'), ('tweets', 'NNS'), ('from', 'IN'), ('Super', 'NNP'), ('Bowl', 'NNP'), ('50', 'CD'), ('(', '('), ('Twython', 'NNP'), (',', ','), ('Twitter', 'NNP'), ('API', 'NNP'), (',', ','), ('AYLIEN', 'NNP'), (')', ')')]","['Super Bowl', 'Twython', 'Twitter API', 'AYLIEN']"
Newly released sklearn compatible library of categorical encoders,7 points by wdm0006 19 days ago  | discuss,19,"['newly', 'released', 'sklearn', 'compatible', 'library', 'categorical', 'encoders']",Newly released sklearn compatible library of categorical encod,Newly released sklearn compatible library of categorical encoders,"[('Newly', 'RB'), ('released', 'VBN'), ('sklearn', 'NN'), ('compatible', 'JJ'), ('library', 'NN'), ('of', 'IN'), ('categorical', 'JJ'), ('encoders', 'NNS')]",[]
Watch Tiny Neural Nets Learn,4 points by swanint 15 days ago  | discuss,15,"['watch', 'tiny', 'neural', 'nets', 'learn']",Watch Tiny Neural Nets Learn,Watch Tiny Neural Nets Learn,"[('Watch', 'NNP'), ('Tiny', 'NNP'), ('Neural', 'NNP'), ('Nets', 'NNP'), ('Learn', 'NNP')]",['Watch Tiny Neural Nets Learn']
Four pitfalls of hill climbing: An animated look,5 points by csaid81 17 days ago  | discuss,17,"['four', 'pitfalls', 'hill', 'climbing', 'animated', 'look']",Four pitfalls of hill climbing: An animated look,Four pitfalls of hill climbing: An animated look,"[('Four', 'CD'), ('pitfalls', 'NNS'), ('of', 'IN'), ('hill', 'NN'), ('climbing', 'VBG'), (':', ':'), ('An', 'DT'), ('animated', 'JJ'), ('look', 'NN')]",[]
"Decision Forests, Convolutional Networks and the Models in-Between",2 points by ebellm 10 days ago  | discuss,10,"['decision', 'forests', 'convolutional', 'networks', 'models']","Decision Forests, Convolutional Networks and the Models in-Between","Decision Forests, Convolutional Networks and the Models in-Between","[('Decision', 'NN'), ('Forests', 'NNS'), (',', ','), ('Convolutional', 'NNP'), ('Networks', 'NNP'), ('and', 'CC'), ('the', 'DT'), ('Models', 'NNP'), ('in', 'IN'), ('-', ':'), ('Between', 'NN')]","['Convolutional Networks', 'Models']"
How a Math Genius Hacked OkCupid to Find True Love,15 points by roh_codeur 28 days ago  | discuss,28,"['math', 'genius', 'hacked', 'okcupid', 'find', 'true', 'love']",How a Math Genius Hacked OkCupid to Find True Lov,How a Math Genius Hacked OkCupid to Find True Love,"[('How', 'WRB'), ('a', 'DT'), ('Math', 'NNP'), ('Genius', 'NNP'), ('Hacked', 'NNP'), ('OkCupid', 'NNP'), ('to', 'TO'), ('Find', 'VB'), ('True', 'JJ'), ('Love', 'NNP')]",['True Love']
No developers for PyLearn2,3 points by tfturing 13 days ago  | discuss,13,"['developers', 'pylearn2']",No developers for PyLearn2,No developers for PyLearn2,"[('No', 'DT'), ('developers', 'NNS'), ('for', 'IN'), ('PyLearn2', 'NN')]",['PyLearn2']
Density Estimation with Dirichlet Process Mixtures using PyMC3,6 points by MidsizeBlowfish 19 days ago  | discuss,19,"['density', 'estimation', 'dirichlet', 'process', 'mixtures', 'using', 'pymc3']",Density Estimation with Dirichlet Process Mixtures using PyMC3,Density Estimation with Dirichlet Process Mixtures using PyMC3,"[('Density', 'NNP'), ('Estimation', 'NNP'), ('with', 'IN'), ('Dirichlet', 'NNP'), ('Process', 'NNP'), ('Mixtures', 'NNP'), ('using', 'VBG'), ('PyMC3', 'NNP')]","['Density Estimation', 'Dirichlet Process Mixtures', 'PyMC3']"
Using survival analysis and git-pandas to estimate code quality,3 points by wdm0006 14 days ago  | discuss,14,"['using', 'survival', 'analysis', 'git', 'pandas', 'estimate', 'code', 'quality']",Using survival analysis and git-pandas to estimate code qu,Using survival analysis and git-pandas to estimate code quality,"[('Using', 'VBG'), ('survival', 'JJ'), ('analysis', 'NN'), ('and', 'CC'), ('git', 'JJ'), ('-', ':'), ('pandas', 'NN'), ('to', 'TO'), ('estimate', 'VB'), ('code', 'NN'), ('quality', 'NN')]",[]
An Analysis of the Flint Michigan Water Crisis: Part 1 Initial Corrosivity,3 points by JHorn 14 days ago  | discuss,14,"['analysis', 'flint', 'michigan', 'water', 'crisis', 'part', '1', 'initial', 'corrosivity']",An Analysis of the Flint Michigan Water Crisis: Part 1 Initial Corros,An Analysis of the Flint Michigan Water Crisis: Part 1 Initial Corrosivity,"[('An', 'DT'), ('Analysis', 'NN'), ('of', 'IN'), ('the', 'DT'), ('Flint', 'NNP'), ('Michigan', 'NNP'), ('Water', 'NNP'), ('Crisis', 'NNP'), (':', ':'), ('Part', 'NN'), ('1', 'CD'), ('Initial', 'NNP'), ('Corrosivity', 'NNP')]",['Flint Michigan Water']
An Analysis of Republican Twitter Follower Interests,6 points by michelangelo 20 days ago  | discuss,20,"['analysis', 'republican', 'twitter', 'follower', 'interests']",An Analysis of Republican Twitter Follower Interest,An Analysis of Republican Twitter Follower Interests,"[('An', 'DT'), ('Analysis', 'NN'), ('of', 'IN'), ('Republican', 'JJ'), ('Twitter', 'NNP'), ('Follower', 'NNP'), ('Interests', 'NNS')]",['Republican Twitter Follower']
Introduction to ML talk,8 points by cjbayesian 23 days ago  | discuss,23,"['introduction', 'ml', 'talk']",Introduction to ML talk,Introduction to ML talk,"[('Introduction', 'NN'), ('to', 'TO'), ('ML', 'NNP'), ('talk', 'NN')]",[]
GloVe vs word2vec revisited,3 points by pmigdal 14 days ago  | discuss,14,"['glove', 'vs', 'word2vec', 'revisited']",GloVe vs word2vec revisit,GloVe vs word2vec revisited,"[('GloVe', 'NNP'), ('vs', 'NN'), ('word2vec', 'NN'), ('revisited', 'VBD')]",['GloVe']
Undergrad Data Analysis/Science internships SF Bay?,3 points by tctctc 9 days ago  | 5 comments,9,"['undergrad', 'data', 'analysis', 'science', 'internships', 'sf', 'bay']",Undergrad Data Analysis/Science internships SF Bay?,Undergrad Data Analysis/Science internships SF Bay?,"[('Undergrad', 'NNP'), ('Data', 'NNP'), ('Analysis', 'NNP'), ('/', 'NNP'), ('Science', 'NNP'), ('internships', 'NNS'), ('SF', 'NNP'), ('Bay', 'NNP'), ('?', '.')]",['Undergrad Data Analysis']
The Role of Statistical Significance in Growth Hacking,6 points by rawls234 21 days ago  | discuss,21,"['role', 'statistical', 'significance', 'growth', 'hacking']",The Role of Statistical Significance in Growth Hack,The Role of Statistical Significance in Growth Hacking,"[('The', 'DT'), ('Role', 'NNP'), ('of', 'IN'), ('Statistical', 'NNP'), ('Significance', 'NNP'), ('in', 'IN'), ('Growth', 'NNP'), ('Hacking', 'NNP')]","['Statistical Significance', 'Growth Hacking']"
Data Science Course @ Harvard,7 points by rahmaniacc 23 days ago  | 2 comments,23,"['data', 'science', 'course', '@', 'harvard']",Data Science Course @ Harvard,Data Science Course @ Harvard,"[('Data', 'NNP'), ('Science', 'NNP'), ('Course', 'NNP'), ('@', 'NNP'), ('Harvard', 'NNP')]",['Data Science Course']
Principal Component Projection Without Principal Component Analysis,6 points by genofon 21 days ago  | discuss,21,"['principal', 'component', 'projection', 'without', 'principal', 'component', 'analysis']",Principal Component Projection Without Principal Component Analysi,Principal Component Projection Without Principal Component Analysis,"[('Principal', 'JJ'), ('Component', 'NNP'), ('Projection', 'NNP'), ('Without', 'IN'), ('Principal', 'NNP'), ('Component', 'NNP'), ('Analysis', 'NN')]",['Principal']
